Running from this directory: /cluster/work/simennes/Master_thesis
Name of job: ncv_ridge_iw
ID of job: 24361668
Array task ID: 12
The job was run on these nodes: idun-10-07
[I 2026-04-29 19:14:51,378] Trial 0 finished with value: 0.18100793531631804 and parameters: {'alpha': 233144.78773166405, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 3.0, 'iw_prob_clip': 0.003473407124083527, 'iw_n_components': 10, 'iw_logistic_c': 4.788440522914161e-06, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.5}. Best is trial 0 with value: 0.18100793531631804.
[I 2026-04-29 19:20:07,715] Trial 1 finished with value: 0.1845511729067104 and parameters: {'alpha': 678446.9694418118, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 5.0, 'iw_prob_clip': 0.013068429331375598, 'iw_n_components': 10, 'iw_logistic_c': 0.08711457855994918, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.75}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:21:02,427] Trial 2 finished with value: 0.16682658342765094 and parameters: {'alpha': 143366.13979665696, 'use_snp_selection': False, 'iw_method': 'uniform'}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:26:26,636] Trial 3 finished with value: 0.1659695929029959 and parameters: {'alpha': 58361.61366993588, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 5.0, 'iw_prob_clip': 0.0019861124260693325, 'iw_n_components': 20, 'iw_logistic_c': 0.0004456301044046966, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.5}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:31:55,813] Trial 4 finished with value: 0.17601017886382872 and parameters: {'alpha': 250773.322847116, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 3.0, 'iw_prob_clip': 0.002976108514822249, 'iw_n_components': 20, 'iw_logistic_c': 4.619061290318921e-07, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 1.0}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:32:49,539] Trial 5 finished with value: 0.16258716666923806 and parameters: {'alpha': 62532.36213374259, 'use_snp_selection': False, 'iw_method': 'uniform'}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:33:43,040] Trial 6 finished with value: 0.16299102104560995 and parameters: {'alpha': 65987.16623129728, 'use_snp_selection': False, 'iw_method': 'uniform'}. Best is trial 1 with value: 0.1845511729067104.
[I 2026-04-29 19:38:54,803] Trial 7 finished with value: 0.18876397547583917 and parameters: {'alpha': 258199.7322511972, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 5.0, 'iw_prob_clip': 0.011698400979567373, 'iw_n_components': 10, 'iw_logistic_c': 2.0700004045587807e-05, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.9}. Best is trial 7 with value: 0.18876397547583917.
[I 2026-04-29 19:43:04,795] Trial 8 finished with value: 0.1885743689857086 and parameters: {'alpha': 471111.2729113027, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 3.0, 'iw_prob_clip': 0.0028488821422992545, 'iw_n_components': 5, 'iw_logistic_c': 4.32601466983518e-06, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.9}. Best is trial 7 with value: 0.18876397547583917.
[I 2026-04-29 19:48:45,688] Trial 9 finished with value: 0.18735525222199484 and parameters: {'alpha': 647318.353565713, 'use_snp_selection': False, 'iw_method': 'pc_logistic', 'iw_clip_max': 3.0, 'iw_prob_clip': 0.0018153829433867708, 'iw_n_components': 30, 'iw_logistic_c': 0.00016321259509605548, 'iw_pca_fit': 'combined', 'iw_solver': 'lbfgs', 'iw_rho': 0.75}. Best is trial 7 with value: 0.18876397547583917.
[I 2026-04-29 19:49:41,823] Trial 10 finished with value: 0.1665853309735417 and parameters: {'alpha': 131339.8012856921, 'use_snp_selection': False, 'iw_method': 'uniform'}. Best is trial 7 with value: 0.18876397547583917.
