source_island,source_island_name,delta_ld,n_source_island,island_rank,trait,target_island,target_island_name
5,Hestmannøy,0.14492291443128535,1078,1,body_mass,0,Nesøy
14,Southern 4,0.14848997359497368,486,2,body_mass,0,Nesøy
13,Southern 3,0.15265304287780024,584,3,body_mass,0,Nesøy
11,Southern 1,0.1535674803306121,583,4,body_mass,0,Nesøy
4,Gjerøy,0.15587768026058943,558,5,body_mass,0,Nesøy
12,Southern 2,0.15603716068273527,397,6,body_mass,0,Nesøy
2,Træna,0.15776218906360312,292,7,body_mass,0,Nesøy
3,Selvær,0.1627128232239359,194,8,body_mass,0,Nesøy
6,Indre Kvarøy,0.16320482209151138,356,9,body_mass,0,Nesøy
8,Lovund,0.16398006968146137,158,10,body_mass,0,Nesøy
7,Onøy og Lurøy,0.16699845843742983,259,11,body_mass,0,Nesøy
9,Sleneset,0.16740310277049356,166,12,body_mass,0,Nesøy
