trait,target_island,target_island_name,repeat,repeat_seed,method,weight_scheme,n_components,ringnr,ringnumber,source_island,source_island_name,rank,avg_grm,weight
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19505,8L19505,3,Selvær,1122,0.0038641367414841425,1.0262130433101018
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19506,8L19506,3,Selvær,2283,0.0006742417742743255,1.0094175880682028
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19540,8L19540,3,Selvær,225,0.009737206527686155,1.0578702877630604
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19549,8L19549,8,Lovund,2946,-0.0013614658829978594,0.9988431386010703
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19556,8L19556,8,Lovund,1089,0.003943834640501889,1.026636228249941
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19559,8L19559,8,Lovund,2307,0.000603488944507972,1.009048192675147
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19568,8L19568,3,Selvær,386,0.007663857796795563,1.046584443470587
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19569,8L19569,3,Selvær,1432,0.0029295253203451815,1.0212633826866113
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19578,8L19578,8,Lovund,1991,0.0014511024256028588,1.0134824259734225
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19595,8L19595,3,Selvær,2278,0.0006805490331382665,1.0094505243734169
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19596,8L19596,2,Træna,2759,-0.0007155277041876083,1.0021863999265175
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19610,8L19610,9,Sleneset,1715,0.0021967259838949612,1.0173992131144187
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19624,8L19624,9,Sleneset,2914,-0.001232588821337922,0.9995092915687248
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19633,8L19633,2,Træna,3352,-0.003181079009346707,0.9894849846849569
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19656,8L19656,3,Selvær,293,0.00871059174806123,1.052266992910508
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19661,8L19661,2,Træna,760,0.005254200028037176,1.033619164606222
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19663,8L19663,7,Onøy og Lurøy,900,0.004628754553364134,1.0302802610078579
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19666,8L19666,7,Onøy og Lurøy,1555,0.002609226564861683,1.0195725932433568
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19688,8L19688,3,Selvær,1904,0.0016458485597279718,1.0145039771345343
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19693,8L19693,2,Træna,2706,-0.0005516624241900608,1.0030363155416167
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19722,8L19722,6,Indre Kvarøy,1568,0.0025784200496021307,1.019410119797233
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19728,8L19728,4,Gjerøy,3052,-0.0018181871963973383,0.9964859632668038
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19729,8L19729,4,Gjerøy,821,0.004965895466895406,1.0320787255791586
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19813,8L19813,5,Hestmannøy,2211,0.000839248583013278,1.0102796021773275
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19825,8L19825,4,Gjerøy,1876,0.0017253554421223323,1.0149213306388387
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19830,8L19830,5,Hestmannøy,422,0.007335961488302741,1.0448106674235438
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19835,8L19835,5,Hestmannøy,1166,0.0037101648467693297,1.0253959675939883
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19839,8L19839,5,Hestmannøy,2610,-0.0002558595563848211,1.0045723736189431
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19856,8L19856,4,Gjerøy,330,0.008267565924737801,1.0498581211172004
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19858,8L19858,10,Aldra,2898,-0.00119728638628936,0.9996918439176813
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19860,8L19860,10,Aldra,3408,-0.0034754968086506653,0.987979075259693
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19862,8L19862,6,Indre Kvarøy,2293,0.0006538576080248341,1.0093111499489238
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19877,8L19877,5,Hestmannøy,653,0.005744180240722413,1.0362424521358715
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19899,8L19899,6,Indre Kvarøy,1257,0.0034208403163295993,1.0238623814948107
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19900,8L19900,6,Indre Kvarøy,202,0.010495195387440988,1.0620265531292306
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19912,8L19912,5,Hestmannøy,381,0.00776069970518,1.0471088917620544
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19917,8L19917,5,Hestmannøy,2086,0.0012024734289632101,1.0121797241978994
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19919,8L19919,5,Hestmannøy,67,0.019034723513001863,1.1099947741038756
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19920,8L19920,5,Hestmannøy,678,0.005648953385642955,1.03573209977948
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19921,8L19921,5,Hestmannøy,106,0.015143241997576738,1.0878725871061259
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19922,8L19922,10,Aldra,3234,-0.00258815113383532,0.9925247046467425
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19928,8L19928,10,Aldra,2970,-0.0014951550772831159,0.9981525813387286
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19926,8L19926,10,Aldra,2852,-0.0010192243695119343,1.0006131283786013
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19930,8L19930,10,Aldra,2099,0.0011523689549633232,1.0119174025526716
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19931,8L19931,10,Aldra,2416,0.00031453926075001226,1.0075410101348266
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19932,8L19932,10,Aldra,1147,0.003771969200297861,1.025723863785428
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19934,8L19934,5,Hestmannøy,1610,0.002419626842046365,1.0185730556022534
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19936,8L19936,5,Hestmannøy,685,0.005601094235161463,1.0354757016038114
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19937,8L19937,5,Hestmannøy,2150,0.001013331384797275,1.0111898282909888
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19944,8L19944,7,Onøy og Lurøy,1185,0.0036610689130271994,1.0251355692313082
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19951,8L19951,7,Onøy og Lurøy,1793,0.0019579536512293275,1.0161432887805728
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19952,8L19952,7,Onøy og Lurøy,2827,-0.0009341173673114205,1.001053767819304
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19953,8L19953,7,Onøy og Lurøy,3586,-0.004537451507003847,0.9825663296186786
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19958,8L19958,10,Aldra,1892,0.0016875188522458774,1.014722694559264
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19960,8L19960,10,Aldra,3564,-0.004351696685798094,0.9835109709085026
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19961,8L19961,10,Aldra,3412,-0.0034877583784422685,0.987916408633048
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19969,8L19969,5,Hestmannøy,281,0.008840197287936164,1.0529727437156247
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19974,8L19974,5,Hestmannøy,1924,0.0016115947290691766,1.0143242222534201
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19977,8L19977,5,Hestmannøy,1572,0.002573277758408507,1.0193830018944239
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19979,8L19979,5,Hestmannøy,2547,-6.388861398558978e-05,1.0055705071918017
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19986,8L19986,6,Indre Kvarøy,2673,-0.00043450906041112773,1.0036443935533685
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19987,8L19987,4,Gjerøy,348,0.008116047421983809,1.049035533141765
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19988,8L19988,4,Gjerøy,1678,0.0022775116609922885,1.017824490989683
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19992,8L19992,4,Gjerøy,1,0.08115848490601968,1.530710077241267
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L19998,8L19998,5,Hestmannøy,2570,-0.00015800657806430555,1.005081026461533
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26526,8L26526,9,Sleneset,1670,0.0023041070585150887,1.017964535319228
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26528,8L26528,6,Indre Kvarøy,2140,0.0010393442957870565,1.011325912313712
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26538,8L26538,10,Aldra,2826,-0.0009262179824680278,1.0010946765326747
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26576,8L26576,6,Indre Kvarøy,1171,0.0036985663432235146,1.0253344446929664
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26578,8L26578,6,Indre Kvarøy,3027,-0.0017072393484438282,0.9970580619867719
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26579,8L26579,5,Hestmannøy,1746,0.0021194352997601197,1.0169925001669802
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26581,8L26581,6,Indre Kvarøy,2585,-0.00020220215668062156,1.0048512600597748
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26582,8L26582,6,Indre Kvarøy,2868,-0.0010587992939806391,1.0004082962368772
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26586,8L26586,5,Hestmannøy,1503,0.0027330476157901317,1.0202258862495788
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26587,8L26587,5,Hestmannøy,2268,0.0007078201185533673,1.0095929454835177
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26591,8L26591,5,Hestmannøy,3891,-0.006224895682850331,0.9740264181152714
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26595,8L26595,6,Indre Kvarøy,1679,0.0022769101280688997,1.0178213236992186
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26596,8L26596,6,Indre Kvarøy,1084,0.003955524983584155,1.0266983170468658
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L26597,8L26597,6,Indre Kvarøy,3042,-0.0017850339935643006,0.9966568822060824
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30001,8L30001,10,Aldra,2976,-0.0015105500972843991,0.9980730906668169
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30059,8L30059,13,Southern 3,3598,-0.0046015468363283536,0.9822405885384647
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30090,8L30090,13,Southern 3,3844,-0.005997844878912032,0.9751711535594837
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30154,8L30154,11,Southern 1,4107,-0.007237545066942345,0.9689372235141623
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30162,8L30162,12,Southern 2,3753,-0.005492065429084363,0.9777260104656064
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30164,8L30164,12,Southern 2,3361,-0.0032535709819912608,0.9891139846371326
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30167,8L30167,12,Southern 2,3339,-0.0031123311048903363,0.9898369518680242
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30168,8L30168,12,Southern 2,3252,-0.002675354709091239,0.9920770594478888
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30180,8L30180,12,Southern 2,3606,-0.004659006964786473,0.9819486602418463
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30185,8L30185,12,Southern 2,4093,-0.0071788080884990346,0.9692316856753822
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30249,8L30249,10,Aldra,2313,0.0005907023875851868,1.008981449412665
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30260,8L30260,5,Hestmannøy,1303,0.0032739074656543306,1.0230844314392338
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30286,8L30286,5,Hestmannøy,2883,-0.0011446091590660934,0.9999643050150239
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30289,8L30289,5,Hestmannøy,2197,0.0008565825331307157,1.0103701993968148
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30298,8L30298,5,Hestmannøy,215,0.010072360224144223,1.0597060196356132
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30300,8L30300,5,Hestmannøy,897,0.004642600993075263,1.0303540625305956
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30320,8L30320,5,Hestmannøy,2789,-0.0007987169762484586,1.0017552000254264
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30340,8L30340,6,Indre Kvarøy,1125,0.0038517261744019067,1.026147160595485
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30352,8L30352,7,Onøy og Lurøy,1176,0.003690460034159443,1.0252914479193018
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30354,8L30354,7,Onøy og Lurøy,1669,0.0023062205010579264,1.0179756649751306
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30355,8L30355,7,Onøy og Lurøy,1115,0.003887224529840017,1.0263356183571242
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30363,8L30363,10,Aldra,1864,0.0017629884089461097,1.0151189363002482
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30372,8L30372,2,Træna,3730,-0.005358996959281421,0.9783992941511656
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30388,8L30388,3,Selvær,788,0.005111955895254424,1.0328588533740524
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30396,8L30396,2,Træna,1211,0.0035931822223261496,1.024775616102049
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30416,8L30416,8,Lovund,888,0.004683160254479589,1.0305702738156806
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30444,8L30444,4,Gjerøy,3512,-0.004034740192949674,0.985124925194345
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30445,8L30445,4,Gjerøy,695,0.00556599182114372,1.0352876860686877
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30446,8L30446,4,Gjerøy,2819,-0.0008957326355341135,1.0012525673269668
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30449,8L30449,4,Gjerøy,1370,0.0031073075962888444,1.0222030675196092
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30451,8L30451,6,Indre Kvarøy,1127,0.003846181627289854,1.02611772818937
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30459,8L30459,12,Southern 2,3551,-0.00425757606983059,0.9839899603861684
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30467,8L30467,12,Southern 2,3526,-0.004106184365278954,0.9847608977444584
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30468,8L30468,12,Southern 2,3290,-0.0028485797600747488,0.9911884359375659
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30473,8L30473,12,Southern 2,3785,-0.005662702249379906,0.9768633209504983
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30485,8L30485,12,Southern 2,2521,1.5222837169206321e-05,1.0059821277147578
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30487,8L30487,12,Southern 2,3646,-0.004890520131578469,0.9807733278488259
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30499,8L30499,2,Træna,1482,0.0027863326205213247,1.0205071524042697
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30500,8L30500,2,Træna,2491,9.019354338350235e-05,1.0063723592451432
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30591,8L30591,5,Hestmannøy,2813,-0.0008815016521054849,1.0013262814684507
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30596,8L30596,4,Gjerøy,1758,0.002067006452086143,1.0167167057700923
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30598,8L30598,5,Hestmannøy,3078,-0.0019319003427336861,0.9958999460174744
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30599,8L30599,5,Hestmannøy,1811,0.0019105814131055686,1.0158942987762116
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30604,8L30604,11,Southern 1,4152,-0.0074069124264307135,0.9680886462644637
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30631,8L30631,12,Southern 2,3608,-0.004660277667453331,0.981942205370869
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30633,8L30633,12,Southern 2,3525,-0.0041059896650566165,0.9847618896121219
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30634,8L30634,12,Southern 2,3889,-0.006218520237572749,0.9740585432302258
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30641,8L30641,11,Southern 1,4894,-0.009931882343353285,0.9555256191589396
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30667,8L30667,13,Southern 3,4281,-0.007875607441440124,0.9657442267136774
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30695,8L30695,12,Southern 2,3750,-0.005471787943711834,0.9778285780941371
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30696,8L30696,12,Southern 2,4135,-0.0073420791215288205,0.9684133912015527
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30697,8L30697,12,Southern 2,4684,-0.009227264671972775,0.9590149640754344
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30698,8L30698,12,Southern 2,3502,-0.003986939756142399,0.9853685565265161
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30709,8L30709,12,Southern 2,3635,-0.004795385881289767,0.981256129435862
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30712,8L30712,12,Southern 2,4247,-0.007749952488548146,0.9663721970985831
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30724,8L30724,12,Southern 2,4230,-0.007692098091889791,0.9666614662070714
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30748,8L30748,11,Southern 1,4768,-0.009484578895695211,0.9577392409490947
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30750,8L30750,11,Southern 1,4121,-0.007271552760844974,0.968766775913657
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30752,8L30752,11,Southern 1,5131,-0.010852789334711472,0.9509843180742353
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30753,8L30753,11,Southern 1,5523,-0.013138089456497233,0.9398077560652509
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30757,8L30757,11,Southern 1,3904,-0.006286394683339702,0.973716586321555
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30758,8L30758,11,Southern 1,4401,-0.008328290994043483,0.9634852867512926
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30759,8L30759,11,Southern 1,5557,-0.013950043127461528,0.9358684949870772
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30760,8L30760,11,Southern 1,3824,-0.005877578251766221,0.9757780538627164
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30761,8L30761,10,Aldra,2272,0.000695693679939705,1.009529613625737
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30762,8L30762,12,Southern 2,2731,-0.0006064423678427486,1.002752109717577
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30763,8L30763,12,Southern 2,2821,-0.0009118992127545465,1.0011688337135096
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30764,8L30764,12,Southern 2,3559,-0.004325664294035036,0.9836434290915922
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30765,8L30765,12,Southern 2,4111,-0.0072436623730544785,0.9689065611772063
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30766,8L30766,12,Southern 2,3520,-0.004081527217962369,0.9848865173987992
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30767,8L30767,12,Southern 2,3683,-0.005121895497669225,0.9796001005797084
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30768,8L30768,12,Southern 2,3481,-0.0038620531910721805,0.9860053681587659
body_mass,0,Nesøy,0,2076391374,bpcrr_weight_exp_beta_0p5,exp_beta_0p5,500,8L30770,8L30770,12,Southern 2,3374,-0.0033252769477031523,0.9887471440721122
