trait,target_island,target_island_name,repeat,repeat_seed,n_train_size,method,selection_method,n_components,selection_n_components,ringnr,ringnumber,source_island,source_island_name,rank,avg_grm,pca_dist
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89507,8L89507,5,Hestmannøy,198,0.02101687083709334,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72224,8M72224,3,Selvær,199,0.021008395761725706,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72488,8N72488,3,Selvær,200,0.020998124800123003,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72168,8M72168,2,Træna,201,0.020979286137775596,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N42139,8N42139,2,Træna,202,0.020906428205580058,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72487,8N72487,3,Selvær,203,0.02087951101761434,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19596,8L19596,2,Træna,204,0.02086686394187646,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19937,8L19937,5,Hestmannøy,205,0.020748396112423607,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31197,8M31197,8,Lovund,206,0.02067430963828512,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L52624,8L52624,2,Træna,207,0.020626533060089193,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P26542,8P26542,2,Træna,208,0.020573726635613115,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06028,8N06028,3,Selvær,209,0.02054917787775963,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8681040,8681040,4,Gjerøy,210,0.020543920729086108,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8800199,8800199,5,Hestmannøy,211,0.020539516352738187,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28440,8N28440,8,Lovund,212,0.020450142707224474,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19661,8L19661,2,Træna,213,0.020392102427324425,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939492,8939492,0,Nesøy,214,0.020279274449197464,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89994,8L89994,3,Selvær,215,0.020198876769068886,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87228,8N87228,3,Selvær,216,0.0201201352810596,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31844,8M31844,0,Nesøy,217,0.01984514121597545,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939544,8939544,3,Selvær,218,0.019822302118690543,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8732506,8732506,8,Lovund,219,0.019740302607854338,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L64858,8L64858,2,Træna,220,0.019705340107187917,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28288,8N28288,7,Onøy og Lurøy,221,0.01960795882423701,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31334,8M31334,5,Hestmannøy,222,0.019427712498506885,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89269,8L89269,5,Hestmannøy,223,0.019397159451073412,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31532,8M31532,5,Hestmannøy,224,0.019355005115178587,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28349,8N28349,2,Træna,225,0.01934878653794294,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73025,8N73025,0,Nesøy,226,0.019334371347330005,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28177,8N28177,3,Selvær,227,0.019029829745673344,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28691,8N28691,0,Nesøy,228,0.01889694548740099,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28913,8N28913,2,Træna,229,0.01888831403669494,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89992,8L89992,2,Træna,230,0.018820043229501465,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N42186,8N42186,2,Træna,231,0.018521567831384887,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M71735,8M71735,3,Selvær,232,0.018456693857855134,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31147,8M31147,11,Southern 1,233,0.018451150174738234,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28914,8N28914,2,Træna,234,0.018404648627104035,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L52527,8L52527,0,Nesøy,235,0.01839615338522276,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72021,8M72021,3,Selvær,236,0.018389281470176,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8730462,8730462,8,Lovund,237,0.01834205649816406,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747374,8747374,3,Selvær,238,0.018327265181169863,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28915,8N28915,2,Træna,239,0.01822485413445368,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72326,8M72326,3,Selvær,240,0.018185978922738197,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13419,8N13419,2,Træna,241,0.018126935116080017,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N27094,8N27094,2,Træna,242,0.018126632501969563,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72208,8N72208,3,Selvær,243,0.018114209717063113,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8681237,8681237,3,Selvær,244,0.01810585297255421,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28469,8N28469,2,Træna,245,0.018070138369614595,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13496,8N13496,3,Selvær,246,0.017988502751822778,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72114,8N72114,3,Selvær,247,0.01795245365620044,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05576,8N05576,2,Træna,248,0.017901790156447116,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05365,8N05365,8,Lovund,249,0.017867608316272376,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8309291,8309291,0,Nesøy,250,0.017832330462284458,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N42801,8N42801,2,Træna,251,0.017830493844322472,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72448,8N72448,3,Selvær,252,0.01781425094569896,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13333,8N13333,3,Selvær,253,0.017750129134216634,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87265,8N87265,8,Lovund,254,0.017640512740350896,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939749,8939749,5,Hestmannøy,255,0.01760949673936854,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8681472,8681472,3,Selvær,256,0.017573678362019902,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72490,8N72490,3,Selvær,257,0.017567125538985623,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8681249,8681249,3,Selvær,258,0.01754812513482711,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8651907,8651907,2,Træna,259,0.017265039993643636,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939369,8939369,7,Onøy og Lurøy,260,0.017254648870631724,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P14665,8P14665,3,Selvær,261,0.017248245845748113,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934090,8934090,5,Hestmannøy,262,0.017245232197966455,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28005,8N28005,2,Træna,263,0.0172282052465317,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8917977,8917977,3,Selvær,264,0.017153818314109174,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87248,8N87248,8,Lovund,265,0.017101083290663753,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M71206,8M71206,5,Hestmannøy,266,0.01709188641409356,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19633,8L19633,2,Træna,267,0.017042847310416314,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P14007,8P14007,2,Træna,268,0.017024719605656463,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13440,8N13440,2,Træna,269,0.016982367973853274,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28148,8N28148,2,Træna,270,0.016927951967097538,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P26540,8P26540,2,Træna,271,0.016914188145340972,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L26586,8L26586,5,Hestmannøy,272,0.01689341918068502,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06727,8N06727,4,Gjerøy,273,0.01687552975475248,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31164,8M31164,2,Træna,274,0.016873221805436385,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89363,8L89363,0,Nesøy,275,0.016860811305966113,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747158,8747158,3,Selvær,276,0.016790490782057754,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934884,8934884,2,Træna,277,0.0167451386558414,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72483,8N72483,2,Træna,278,0.016674463985917348,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L30917,8L30917,2,Træna,279,0.016657181226519328,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06285,8N06285,2,Træna,280,0.016577208811140682,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05907,8N05907,0,Nesøy,281,0.01642784306580733,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8730922,8730922,3,Selvær,282,0.01642456900669096,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19919,8L19919,5,Hestmannøy,283,0.01631738907685582,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89521,8L89521,5,Hestmannøy,284,0.01630475262522028,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N14187,8N14187,5,Hestmannøy,285,0.01629726240516383,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939180,8939180,5,Hestmannøy,286,0.016252043624152886,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28224,8N28224,8,Lovund,287,0.016210533429318285,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8794309,8794309,2,Træna,288,0.016202088849370903,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19974,8L19974,5,Hestmannøy,289,0.016095664877990155,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31973,8M31973,5,Hestmannøy,290,0.016086445706834325,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72655,8N72655,5,Hestmannøy,291,0.01608426772325278,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L89282,8L89282,0,Nesøy,292,0.015974716122747947,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19595,8L19595,3,Selvær,293,0.015955086230101802,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72112,8M72112,5,Hestmannøy,294,0.015936536031922053,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747703,8747703,5,Hestmannøy,295,0.01593478675640653,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934875,8934875,3,Selvær,296,0.015933387039569032,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05905,8N05905,0,Nesøy,297,0.01567342553941739,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M71765,8M71765,3,Selvær,298,0.015590454006624387,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P11786,8P11786,2,Træna,299,0.015515165960798764,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M31294,8M31294,5,Hestmannøy,300,0.015509479159925009,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L30500,8L30500,2,Træna,301,0.015463149612710126,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13216,8N13216,9,Sleneset,302,0.015462298270790752,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05933,8N05933,2,Træna,303,0.015413760347436195,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8414527,8414527,2,Træna,304,0.015410891347801874,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06435,8N06435,2,Træna,305,0.01540228717462022,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8981962,8981962,2,Træna,306,0.015313132068479727,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72245,8N72245,3,Selvær,307,0.015289378236517026,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P11788,8P11788,2,Træna,308,0.015283104535769561,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8681485,8681485,2,Træna,309,0.015272688961583231,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L30963,8L30963,2,Træna,310,0.015270654423252657,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87141,8N87141,2,Træna,311,0.015215008338342077,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06029,8N06029,3,Selvær,312,0.01510417997240297,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28926,8N28926,9,Sleneset,313,0.015041006805677692,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L64327,8L64327,2,Træna,314,0.01503121571157664,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N14718,8N14718,3,Selvær,315,0.0149992157801505,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747974,8747974,5,Hestmannøy,316,0.014936209758917627,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P14622,8P14622,2,Træna,317,0.01489585371822238,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8730548,8730548,3,Selvær,318,0.014837394747729722,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28530,8N28530,9,Sleneset,319,0.014836638317872021,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8981536,8981536,3,Selvær,320,0.014827871199821282,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73589,8N73589,5,Hestmannøy,321,0.014810245883989824,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05939,8N05939,2,Træna,322,0.014808078572767712,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28339,8N28339,2,Træna,323,0.014733123756842905,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05572,8N05572,2,Træna,324,0.014680423786680904,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87284,8N87284,3,Selvær,325,0.014667958055927343,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L48565,8L48565,2,Træna,326,0.014630651206326156,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13426,8N13426,2,Træna,327,0.014622978228594959,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934808,8934808,3,Selvær,328,0.01455082979773882,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8732666,8732666,2,Træna,329,0.014545994665662662,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8981945,8981945,2,Træna,330,0.014529845272706727,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8800196,8800196,6,Indre Kvarøy,331,0.014501873065905044,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8939106,8939106,0,Nesøy,332,0.014496213953099081,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28578,8N28578,9,Sleneset,333,0.01443673324670069,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N06011,8N06011,2,Træna,334,0.014427761557119776,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72065,8N72065,2,Træna,335,0.014421929902176125,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72323,8M72323,3,Selvær,336,0.014417726396747568,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N05946,8N05946,3,Selvær,337,0.01441704172076387,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8943578,8943578,2,Træna,338,0.014363712457604118,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72260,8N72260,2,Træna,339,0.014269738548023774,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19569,8L19569,3,Selvær,340,0.014200024780762372,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P11058,8P11058,3,Selvær,341,0.01418367696215819,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72934,8M72934,5,Hestmannøy,342,0.01406852950521267,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28418,8N28418,4,Gjerøy,343,0.01402332186970443,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934883,8934883,3,Selvær,344,0.01401852650572287,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747518,8747518,5,Hestmannøy,345,0.013975290996543375,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8732286,8732286,8,Lovund,346,0.013928777900840671,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N27348,8N27348,8,Lovund,347,0.013917915334910168,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72045,8N72045,2,Træna,348,0.013912636633506595,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P14001,8P14001,2,Træna,349,0.013893491615588555,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73201,8N73201,2,Træna,350,0.013877032947629776,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8943129,8943129,4,Gjerøy,351,0.01385897519034906,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72265,8M72265,8,Lovund,352,0.013736703023200176,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13590,8N13590,2,Træna,353,0.013692231730633468,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28030,8N28030,7,Onøy og Lurøy,354,0.013634833744867864,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N28218,8N28218,2,Træna,355,0.013607559688171142,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P11789,8P11789,2,Træna,356,0.01360351758870449,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8P14616,8P14616,2,Træna,357,0.01358503828809601,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8800570,8800570,5,Hestmannøy,358,0.013570694578169274,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8730565,8730565,3,Selvær,359,0.013564661433599327,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8816963,8816963,2,Træna,360,0.013382121667651743,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934472,8934472,3,Selvær,361,0.013345304303689921,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8747583,8747583,2,Træna,362,0.013341439054605548,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87241,8N87241,5,Hestmannøy,363,0.013308761560873907,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73533,8N73533,5,Hestmannøy,364,0.01322614332350983,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73291,8N73291,2,Træna,365,0.013204545794913961,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L19693,8L19693,2,Træna,366,0.013149400712644027,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13408,8N13408,2,Træna,367,0.013128604292259304,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L48598,8L48598,2,Træna,368,0.01310935909082396,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72777,8N72777,0,Nesøy,369,0.013054936385300862,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L48692,8L48692,0,Nesøy,370,0.013053776947020675,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N27748,8N27748,2,Træna,371,0.013046936316985688,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8943429,8943429,2,Træna,372,0.012974383755638332,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N13587,8N13587,2,Træna,373,0.012962646946475994,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8934473,8934473,3,Selvær,374,0.012931670624194043,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8M72656,8M72656,0,Nesøy,375,0.012844771195089453,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8L48435,8L48435,2,Træna,376,0.012841345946644022,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8651795,8651795,2,Træna,377,0.012833888471058739,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N72064,8N72064,2,Træna,378,0.012769724684645526,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8981733,8981733,5,Hestmannøy,379,0.012768072280850218,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8943474,8943474,3,Selvær,380,0.012715436718069392,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N27886,8N27886,2,Træna,381,0.012697477055547923,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N73946,8N73946,12,Southern 2,382,0.012675561295700067,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N42083,8N42083,8,Lovund,383,0.012662525532039542,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87065,8N87065,5,Hestmannøy,384,0.01265250860392235,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8N87274,8N87274,8,Lovund,385,0.01264215661845286,
body_mass,1,Myken,0,2041129560,500,bpcrr_topk_avggrm,avggrm,500,,8904654,8904654,2,Træna,386,0.012635200382565714,
