trait,target_island,target_island_name,repeat,repeat_seed,n_train_size,method,selection_method,n_components,selection_n_components,ringnr,ringnumber,source_island,source_island_name,rank,avg_grm,pca_dist
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27089,8N27089,14,Southern 4,55,0.04473309055599961,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05628,8N05628,14,Southern 4,56,0.04461907539777677,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05614,8N05614,14,Southern 4,57,0.04448523833848477,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N28898,8N28898,14,Southern 4,58,0.04442533774782459,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05638,8N05638,14,Southern 4,59,0.044055426082528486,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42985,8N42985,14,Southern 4,60,0.04383109914695199,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8M72694,8M72694,14,Southern 4,61,0.043806864362219464,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11564,8P11564,14,Southern 4,62,0.04366437283254348,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06685,8N06685,14,Southern 4,63,0.043606687327943386,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14860,8P14860,14,Southern 4,64,0.04352541532310134,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14862,8P14862,14,Southern 4,65,0.0434524537946352,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14875,8P14875,14,Southern 4,66,0.0433339361349672,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14948,8P14948,14,Southern 4,67,0.043303549585921065,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11556,8P11556,14,Southern 4,68,0.0432897507984154,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14976,8P14976,14,Southern 4,69,0.043241932507246124,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27621,8N27621,14,Southern 4,70,0.043193028288999104,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87848,8N87848,14,Southern 4,71,0.04317337224851154,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13651,8N13651,14,Southern 4,72,0.04316490687277435,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27194,8N27194,14,Southern 4,73,0.0430790519951221,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13624,8N13624,14,Southern 4,74,0.04307313979804191,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14873,8P14873,14,Southern 4,75,0.043021168798604216,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42441,8N42441,14,Southern 4,76,0.04300433338978638,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11547,8P11547,14,Southern 4,77,0.042990005914013175,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13615,8N13615,14,Southern 4,78,0.04297400193379999,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11571,8P11571,14,Southern 4,79,0.04276272438066924,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14964,8P14964,14,Southern 4,80,0.042760978538492686,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11393,8P11393,14,Southern 4,81,0.04273433130287479,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13636,8N13636,14,Southern 4,82,0.04258489409995815,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14990,8P14990,14,Southern 4,83,0.04252184037062123,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13650,8N13650,14,Southern 4,84,0.04250856915427606,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13603,8N13603,14,Southern 4,85,0.04250214238529486,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06676,8N06676,14,Southern 4,86,0.04247589573324861,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27081,8N27081,14,Southern 4,87,0.04244671439979636,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14927,8P14927,14,Southern 4,88,0.04242412886010191,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05643,8N05643,14,Southern 4,89,0.04240959490586361,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05627,8N05627,14,Southern 4,90,0.04239930140499491,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14859,8P14859,14,Southern 4,91,0.042272516489998156,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14932,8P14932,14,Southern 4,92,0.04220904821482903,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11568,8P11568,14,Southern 4,93,0.042111006759922825,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11567,8P11567,14,Southern 4,94,0.04202982852927463,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06672,8N06672,14,Southern 4,95,0.042022833781480064,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27079,8N27079,14,Southern 4,96,0.04200256283512313,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73996,8N73996,14,Southern 4,97,0.0419973809040189,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06693,8N06693,14,Southern 4,98,0.04189089428314932,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05602,8N05602,14,Southern 4,99,0.041880954780241245,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06696,8N06696,14,Southern 4,100,0.04171612728224948,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11549,8P11549,14,Southern 4,101,0.04165207462823185,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87836,8N87836,14,Southern 4,102,0.041628913631378876,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14850,8P14850,14,Southern 4,103,0.04162146488435833,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06688,8N06688,14,Southern 4,104,0.041587931319035765,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14963,8P14963,14,Southern 4,105,0.041534623434153956,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13607,8N13607,14,Southern 4,106,0.04152404111673087,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N28897,8N28897,14,Southern 4,107,0.04148727323932726,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14981,8P14981,14,Southern 4,108,0.04148278186393064,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27076,8N27076,14,Southern 4,109,0.04146907222180578,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87857,8N87857,14,Southern 4,110,0.04141502653862104,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14974,8P14974,14,Southern 4,111,0.041300085629636524,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73610,8N73610,14,Southern 4,112,0.0412492851845197,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11562,8P11562,14,Southern 4,113,0.04121853019937578,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05609,8N05609,14,Southern 4,114,0.041202981324036,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87823,8N87823,14,Southern 4,115,0.04118921311871045,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11557,8P11557,14,Southern 4,116,0.041157498928024304,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14992,8P14992,14,Southern 4,117,0.04110134277080618,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14957,8P14957,14,Southern 4,118,0.04106041474519994,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14861,8P14861,14,Southern 4,119,0.04105126697852558,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14970,8P14970,14,Southern 4,120,0.04100937687453744,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14842,8P14842,14,Southern 4,121,0.0409927129792734,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05617,8N05617,14,Southern 4,122,0.0409856348899563,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13640,8N13640,14,Southern 4,123,0.04087812612603064,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13630,8N13630,14,Southern 4,124,0.04083724953935507,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05611,8N05611,14,Southern 4,125,0.040823109768059085,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14977,8P14977,14,Southern 4,126,0.0407985119058165,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14863,8P14863,14,Southern 4,127,0.04078674414099364,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87851,8N87851,14,Southern 4,128,0.04077527261735115,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73247,8N73247,14,Southern 4,129,0.04074864341741188,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14956,8P14956,14,Southern 4,130,0.040728325500594374,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11574,8P11574,14,Southern 4,131,0.04071809340819947,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27197,8N27197,14,Southern 4,132,0.040688822146672625,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13631,8N13631,14,Southern 4,133,0.04065535694330855,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73614,8N73614,14,Southern 4,134,0.04065194237909242,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42476,8N42476,14,Southern 4,135,0.04061978026201411,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11573,8P11573,14,Southern 4,136,0.040618347638361994,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13622,8N13622,14,Southern 4,137,0.04051373694074498,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27082,8N27082,14,Southern 4,138,0.04051041768336684,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05605,8N05605,14,Southern 4,139,0.04050541337688555,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06697,8N06697,14,Southern 4,140,0.04048458469554612,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11894,8P11894,14,Southern 4,141,0.040472158562839776,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11550,8P11550,14,Southern 4,142,0.04040801948774464,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14980,8P14980,14,Southern 4,143,0.04039776402413005,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14995,8P14995,14,Southern 4,144,0.04039499401776105,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05621,8N05621,14,Southern 4,145,0.04038010291771881,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11554,8P11554,14,Southern 4,146,0.04037778927105078,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06681,8N06681,14,Southern 4,147,0.04036263464153804,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87852,8N87852,14,Southern 4,148,0.040351477947356086,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05610,8N05610,14,Southern 4,149,0.04033869611935029,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73244,8N73244,14,Southern 4,150,0.04033650260952095,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42457,8N42457,14,Southern 4,151,0.040291516807737716,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14310,8P14310,14,Southern 4,152,0.04024341484275621,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13613,8N13613,14,Southern 4,153,0.04023251230126517,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42438,8N42438,14,Southern 4,154,0.04022249542847225,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11551,8P11551,14,Southern 4,155,0.04019998370088758,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05603,8N05603,14,Southern 4,156,0.040170082357079154,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05615,8N05615,14,Southern 4,157,0.040154699052062114,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13619,8N13619,14,Southern 4,158,0.04014525737269225,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06692,8N06692,14,Southern 4,159,0.04007897188809601,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14972,8P14972,14,Southern 4,160,0.04007259305808145,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73607,8N73607,14,Southern 4,161,0.04006583535110942,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27618,8N27618,14,Southern 4,162,0.04004630428153622,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05604,8N05604,14,Southern 4,163,0.04001358658091656,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87859,8N87859,14,Southern 4,164,0.04001330600751721,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27196,8N27196,14,Southern 4,165,0.03998579995515145,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8M72699,8M72699,14,Southern 4,166,0.03997018904777074,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06677,8N06677,14,Southern 4,167,0.039965074657065364,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87824,8N87824,14,Southern 4,168,0.03992895985115146,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14869,8P14869,14,Southern 4,169,0.039918900558448434,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11518,8P11518,14,Southern 4,170,0.03990476754683346,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11400,8P11400,14,Southern 4,171,0.03989897174768187,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87821,8N87821,14,Southern 4,172,0.039897181270930976,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11520,8P11520,14,Southern 4,173,0.03988941732377178,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27195,8N27195,14,Southern 4,174,0.039872637174666284,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05616,8N05616,14,Southern 4,175,0.039860497411514026,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87861,8N87861,14,Southern 4,176,0.03970126769016016,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05642,8N05642,14,Southern 4,177,0.0396869043699414,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42463,8N42463,14,Southern 4,178,0.03968683301010909,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14994,8P14994,14,Southern 4,179,0.039672601088684555,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14311,8P14311,14,Southern 4,180,0.039635476236795704,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11565,8P11565,14,Southern 4,181,0.03963193046586059,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06673,8N06673,14,Southern 4,182,0.039607821029689586,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14854,8P14854,14,Southern 4,183,0.03954342137524298,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13652,8N13652,14,Southern 4,184,0.03953577938047461,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27193,8N27193,14,Southern 4,185,0.039522533880170206,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14936,8P14936,14,Southern 4,186,0.039499462506123934,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73616,8N73616,14,Southern 4,187,0.039407769450847355,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N28899,8N28899,14,Southern 4,188,0.03939312827334403,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42986,8N42986,14,Southern 4,189,0.03938763371468305,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05608,8N05608,14,Southern 4,190,0.0393644870265963,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N14699,8N14699,14,Southern 4,191,0.039344713760764566,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42497,8N42497,14,Southern 4,192,0.0393129135317697,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87840,8N87840,14,Southern 4,193,0.039234243858802156,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11803,8P11803,14,Southern 4,194,0.03921788586253283,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05646,8N05646,14,Southern 4,195,0.0391831069273585,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05625,8N05625,14,Southern 4,196,0.03918027256155121,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06678,8N06678,14,Southern 4,197,0.03912728373425243,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42988,8N42988,14,Southern 4,198,0.039115266183957144,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27066,8N27066,14,Southern 4,199,0.039102424088358935,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14856,8P14856,14,Southern 4,200,0.039083447558093364,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14844,8P14844,14,Southern 4,201,0.03908044236296172,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06686,8N06686,14,Southern 4,202,0.039070886232072055,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8M72700,8M72700,14,Southern 4,203,0.039068989651935414,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42992,8N42992,14,Southern 4,204,0.039065565582284745,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14973,8P14973,14,Southern 4,205,0.03905932574877048,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14984,8P14984,14,Southern 4,206,0.03905611371737041,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14843,8P14843,14,Southern 4,207,0.03903022905854,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06683,8N06683,14,Southern 4,208,0.039002743650691916,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87834,8N87834,14,Southern 4,209,0.03897254609094045,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87860,8N87860,14,Southern 4,210,0.038954109161261394,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14966,8P14966,14,Southern 4,211,0.03894631574421004,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N42989,8N42989,14,Southern 4,212,0.03894100811743248,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73609,8N73609,14,Southern 4,213,0.03885284735543985,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05612,8N05612,14,Southern 4,214,0.03885136517246461,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13116,8N13116,14,Southern 4,215,0.03883951418817884,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13634,8N13634,14,Southern 4,216,0.03882643036930586,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73246,8N73246,14,Southern 4,217,0.03875655905889902,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13647,8N13647,14,Southern 4,218,0.03875170602443389,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13644,8N13644,14,Southern 4,219,0.03873645366548234,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06679,8N06679,14,Southern 4,220,0.0387190829612111,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14987,8P14987,14,Southern 4,221,0.03869872817054259,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11519,8P11519,14,Southern 4,222,0.03865509535596648,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27092,8N27092,14,Southern 4,223,0.03864941627825894,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14871,8P14871,14,Southern 4,224,0.03857674701874842,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05601,8N05601,14,Southern 4,225,0.03855245771989856,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11570,8P11570,14,Southern 4,226,0.03854709758730441,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14975,8P14975,14,Southern 4,227,0.03853954748352758,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13605,8N13605,14,Southern 4,228,0.03850186816757131,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87829,8N87829,14,Southern 4,229,0.03848331862346622,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N87832,8N87832,14,Southern 4,230,0.038469696497918066,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11552,8P11552,14,Southern 4,231,0.0384309228130249,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N05639,8N05639,14,Southern 4,232,0.03841980919053892,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13643,8N13643,14,Southern 4,233,0.03837954394499448,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13612,8N13612,14,Southern 4,234,0.038369623695414634,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14872,8P14872,14,Southern 4,235,0.03836247624434869,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06694,8N06694,14,Southern 4,236,0.03833603080741664,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N27077,8N27077,14,Southern 4,237,0.03833338193562133,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N13610,8N13610,14,Southern 4,238,0.03832978549806263,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N06700,8N06700,14,Southern 4,239,0.038325234107215105,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P11559,8P11559,14,Southern 4,240,0.03829650943138382,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8N73615,8N73615,14,Southern 4,241,0.038285000702714234,
body_mass,15,Southern 5,0,929754402,3500,bpcrr_topk_avggrm,avggrm,500,,8P14993,8P14993,14,Southern 4,242,0.03826698339298915,
