trait,target_island,target_island_name,repeat,repeat_seed,n_train_size,method,selection_method,n_components,selection_n_components,ringnr,ringnumber,source_island,source_island_name,rank,avg_grm,pca_dist
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L52588,8L52588,7,Onøy og Lurøy,178,0.014073492779089194,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747504,8747504,7,Onøy og Lurøy,179,0.014069406958840092,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14826,8P14826,4,Gjerøy,180,0.01394340950460221,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N27362,8N27362,5,Hestmannøy,181,0.013875848049415962,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747263,8747263,5,Hestmannøy,182,0.013752419038906108,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981293,8981293,5,Hestmannøy,183,0.013678228127851433,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26697,8P26697,7,Onøy og Lurøy,184,0.013587712065784414,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732698,8732698,4,Gjerøy,185,0.01331005952805853,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N73001,8N73001,4,Gjerøy,186,0.013279049120105257,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N87065,8N87065,5,Hestmannøy,187,0.013135182717662178,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732654,8732654,5,Hestmannøy,188,0.013076593088675125,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11064,8P11064,2,Træna,189,0.013028724038432957,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8904654,8904654,2,Træna,190,0.012929953363792854,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14401,8P14401,5,Hestmannøy,191,0.01260630036562194,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26524,8P26524,9,Sleneset,192,0.012588114315102279,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L19549,8L19549,8,Lovund,193,0.012556704193977853,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14736,8P14736,2,Træna,194,0.012551083005988513,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747713,8747713,7,Onøy og Lurøy,195,0.012439773465998505,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8939124,8939124,4,Gjerøy,196,0.01243889201313199,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L30354,8L30354,7,Onøy og Lurøy,197,0.012430799822643283,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N13286,8N13286,9,Sleneset,198,0.01240713278020386,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N87371,8N87371,4,Gjerøy,199,0.012384369913959714,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11768,8P11768,8,Lovund,200,0.012363248703473,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L57872,8L57872,8,Lovund,201,0.012333936970240272,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28404,8N28404,9,Sleneset,202,0.012328864125944495,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M71823,8M71823,5,Hestmannøy,203,0.012323552975471467,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N05827,8N05827,4,Gjerøy,204,0.012295602993530722,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M31937,8M31937,10,Aldra,205,0.012207419791507213,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42787,8N42787,5,Hestmannøy,206,0.0121862338728154,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934375,8934375,5,Hestmannøy,207,0.012035512786926078,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89412,8L89412,5,Hestmannøy,208,0.012005554089393675,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14053,8P14053,5,Hestmannøy,209,0.011990556638870397,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L64996,8L64996,10,Aldra,210,0.011906434934538888,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89894,8L89894,4,Gjerøy,211,0.011852847065909347,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8681290,8681290,7,Onøy og Lurøy,212,0.011803135191008292,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42114,8N42114,8,Lovund,213,0.011785940988102324,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8309143,8309143,4,Gjerøy,214,0.011753727620901712,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26405,8P26405,5,Hestmannøy,215,0.01175114836452049,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M31325,8M31325,4,Gjerøy,216,0.011750757332748121,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89613,8L89613,4,Gjerøy,217,0.011699205697230786,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11037,8P11037,2,Træna,218,0.011689490638538906,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26195,8P26195,5,Hestmannøy,219,0.011648917166337525,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8118433,8118433,4,Gjerøy,220,0.011585557099535253,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11579,8P11579,5,Hestmannøy,221,0.011584077518297545,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8939736,8939736,7,Onøy og Lurøy,222,0.011492195745725608,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L52535,8L52535,5,Hestmannøy,223,0.01144873624388856,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857230,8857230,5,Hestmannøy,224,0.011447909652570412,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89614,8L89614,4,Gjerøy,225,0.011436945469679525,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28538,8N28538,9,Sleneset,226,0.011392240003728318,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981858,8981858,5,Hestmannøy,227,0.011381855244455306,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8887335,8887335,4,Gjerøy,228,0.011376620158048056,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N05706,8N05706,4,Gjerøy,229,0.011358134908046798,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N14115,8N14115,5,Hestmannøy,230,0.011351909746378404,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28832,8N28832,5,Hestmannøy,231,0.01127858933221112,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8168702,8168702,5,Hestmannøy,232,0.011248746448753746,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800515,8800515,5,Hestmannøy,233,0.011223105056777672,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8598631,8598631,2,Træna,234,0.01119830802225446,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800168,8800168,10,Aldra,235,0.011110700217067858,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934402,8934402,8,Lovund,236,0.011055645844871804,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800468,8800468,5,Hestmannøy,237,0.011050696297621962,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747955,8747955,9,Sleneset,238,0.011017293765448499,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L48474,8L48474,4,Gjerøy,239,0.011010389231065842,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N27402,8N27402,7,Onøy og Lurøy,240,0.01092489438151831,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14264,8P14264,5,Hestmannøy,241,0.01091464232200307,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N72516,8N72516,4,Gjerøy,242,0.01086878738596425,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26693,8P26693,7,Onøy og Lurøy,243,0.010856612147600659,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747901,8747901,0,Nesøy,244,0.010843877960251273,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8309269,8309269,5,Hestmannøy,245,0.010819685264847273,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M72673,8M72673,4,Gjerøy,246,0.01080580379426252,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L30500,8L30500,2,Træna,247,0.010789025381097416,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11576,8P11576,5,Hestmannøy,248,0.010767937883328724,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14137,8P14137,7,Onøy og Lurøy,249,0.010725381884708358,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N73519,8N73519,5,Hestmannøy,250,0.010722724221605435,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89615,8L89615,4,Gjerøy,251,0.010690132086233388,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N14437,8N14437,5,Hestmannøy,252,0.010688489232208614,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28689,8N28689,5,Hestmannøy,253,0.010656558949703718,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M72954,8M72954,4,Gjerøy,254,0.010593736122048555,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8816491,8816491,5,Hestmannøy,255,0.010520639081344065,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M31874,8M31874,5,Hestmannøy,256,0.010509103735430804,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89432,8L89432,5,Hestmannøy,257,0.010499122362938993,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981955,8981955,3,Selvær,258,0.010477536523741835,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N27343,8N27343,4,Gjerøy,259,0.010429091139691345,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N27707,8N27707,2,Træna,260,0.010405565101921739,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89519,8L89519,5,Hestmannøy,261,0.010399750147054406,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N72639,8N72639,2,Træna,262,0.010390315919735119,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P11578,8P11578,5,Hestmannøy,263,0.010336240593942884,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L19693,8L19693,2,Træna,264,0.010328917550393656,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L52596,8L52596,5,Hestmannøy,265,0.01026209336366451,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M31507,8M31507,4,Gjerøy,266,0.010244581654107694,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732225,8732225,7,Onøy og Lurøy,267,0.010207010865203887,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8939890,8939890,9,Sleneset,268,0.010185173309442136,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L48480,8L48480,4,Gjerøy,269,0.010101074612239103,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8681169,8681169,4,Gjerøy,270,0.010087950177050555,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28864,8N28864,4,Gjerøy,271,0.010026048917290257,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L30781,8L30781,4,Gjerøy,272,0.010020104037491814,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747866,8747866,8,Lovund,273,0.009987332905926103,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N05588,8N05588,8,Lovund,274,0.009964867405324354,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14064,8P14064,5,Hestmannøy,275,0.00995683016369633,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800391,8800391,5,Hestmannøy,276,0.009950982234719916,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857104,8857104,7,Onøy og Lurøy,277,0.00994101687886213,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747808,8747808,4,Gjerøy,278,0.00992479088789739,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857415,8857415,5,Hestmannøy,279,0.009906867452893972,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747417,8747417,1,Myken,280,0.009890744999625905,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981273,8981273,5,Hestmannøy,281,0.009884443686714468,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732615,8732615,9,Sleneset,282,0.009845936997902028,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8168649,8168649,4,Gjerøy,283,0.009828823738762937,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L30449,8L30449,4,Gjerøy,284,0.009762000849330758,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14675,8P14675,8,Lovund,285,0.009737374997831533,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8730413,8730413,4,Gjerøy,286,0.009721108718547793,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981025,8981025,5,Hestmannøy,287,0.009695187370766512,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8816937,8816937,4,Gjerøy,288,0.009592368217715783,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L89896,8L89896,4,Gjerøy,289,0.00958394035253521,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857249,8857249,0,Nesøy,290,0.009547269158208508,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14838,8P14838,5,Hestmannøy,291,0.009521031179250822,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M31524,8M31524,4,Gjerøy,292,0.009490668733410854,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8981009,8981009,5,Hestmannøy,293,0.009432129841339142,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800439,8800439,4,Gjerøy,294,0.009330014934869763,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8866791,8866791,5,Hestmannøy,295,0.00931140944032074,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L19920,8L19920,5,Hestmannøy,296,0.009283825904833962,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M72951,8M72951,4,Gjerøy,297,0.009260385545068353,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14052,8P14052,5,Hestmannøy,298,0.009173637891052586,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42154,8N42154,9,Sleneset,299,0.009142670646934999,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732605,8732605,9,Sleneset,300,0.009106847490363477,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14128,8P14128,7,Onøy og Lurøy,301,0.009090699756822126,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28024,8N28024,9,Sleneset,302,0.009084488820837384,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800614,8800614,5,Hestmannøy,303,0.009076549577899025,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732691,8732691,5,Hestmannøy,304,0.00907546551776057,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N06295,8N06295,9,Sleneset,305,0.009063913867662256,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934272,8934272,7,Onøy og Lurøy,306,0.009025451595887414,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747121,8747121,8,Lovund,307,0.008979727784591947,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747101,8747101,5,Hestmannøy,308,0.008962359882796932,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N06944,8N06944,4,Gjerøy,309,0.008938699644415286,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8943429,8943429,2,Træna,310,0.008925484129958848,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8681218,8681218,9,Sleneset,311,0.008917938000424926,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857101,8857101,7,Onøy og Lurøy,312,0.00889252799483093,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N06387,8N06387,5,Hestmannøy,313,0.008835577808596066,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8943009,8943009,5,Hestmannøy,314,0.008804312459025168,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42513,8N42513,5,Hestmannøy,315,0.008797192769467596,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8730461,8730461,8,Lovund,316,0.008767757691598502,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14606,8P14606,7,Onøy og Lurøy,317,0.008633349037528682,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P26528,8P26528,9,Sleneset,318,0.008591700180884614,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42093,8N42093,2,Træna,319,0.00855270882924678,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L19568,8L19568,3,Selvær,320,0.008528545334583191,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8800134,8800134,9,Sleneset,321,0.008480808305017705,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42521,8N42521,5,Hestmannøy,322,0.008459759487211624,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L64400,8L64400,7,Onøy og Lurøy,323,0.008459165188945785,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747293,8747293,9,Sleneset,324,0.008357351861446925,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L64813,8L64813,2,Træna,325,0.008346018473604642,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N28695,8N28695,5,Hestmannøy,326,0.00833679114681802,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8816949,8816949,4,Gjerøy,327,0.008324987636117987,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8939195,8939195,5,Hestmannøy,328,0.008290671180177131,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N27927,8N27927,5,Hestmannøy,329,0.008265651358751815,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N14933,8N14933,5,Hestmannøy,330,0.008230885869628859,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8747225,8747225,5,Hestmannøy,331,0.008209421733048573,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M72908,8M72908,5,Hestmannøy,332,0.008205164458383919,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42730,8N42730,5,Hestmannøy,333,0.008187056826882186,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857767,8857767,5,Hestmannøy,334,0.008178783895114403,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8P14605,8P14605,7,Onøy og Lurøy,335,0.008161152654788997,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8857252,8857252,4,Gjerøy,336,0.008158937815683586,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8651765,8651765,7,Onøy og Lurøy,337,0.008153117898983235,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N73510,8N73510,5,Hestmannøy,338,0.008132373697331064,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934313,8934313,5,Hestmannøy,339,0.008125949590320054,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8L64175,8L64175,3,Selvær,340,0.008078085488585884,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934893,8934893,5,Hestmannøy,341,0.008057828440605793,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N14111,8N14111,5,Hestmannøy,342,0.008000529124273193,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8794343,8794343,9,Sleneset,343,0.007982112048389103,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N87114,8N87114,4,Gjerøy,344,0.007962768945282991,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8730439,8730439,5,Hestmannøy,345,0.00796206483343722,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8M71507,8M71507,10,Aldra,346,0.007947404469295214,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8943735,8943735,5,Hestmannøy,347,0.00793137128588828,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8887283,8887283,5,Hestmannøy,348,0.007912135556770632,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8943578,8943578,2,Træna,349,0.007910064628255251,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N13401,8N13401,2,Træna,350,0.007902255066720267,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732647,8732647,5,Hestmannøy,351,0.00789541402557354,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8939070,8939070,7,Onøy og Lurøy,352,0.007890573173207207,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N42707,8N42707,4,Gjerøy,353,0.0078722904546871,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8N14935,8N14935,5,Hestmannøy,354,0.007824627021805025,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8732600,8732600,7,Onøy og Lurøy,355,0.00780361809392871,
body_mass,6,Indre Kvarøy,0,159331124,500,bpcrr_topk_avggrm,avggrm,500,,8934287,8934287,7,Onøy og Lurøy,356,0.007796622240527141,
